dataset,class_name,prompt,content
CUB,nashville warbler,"List the things most commonly seen around a ""tench"":
    <tag>a pond</tag>
    <tag>fish</tag>
    <tag>a net</tag>
    <tag>a rod</tag>
    <tag>a reel</tag>
    <tag>a hook</tag>
    <tag>bait</tag>

    List the things most commonly seen around a ""mountain"":
    <tag>a peak</tag>
    <tag>a valley</tag>
    <tag>a forest</tag>
    <tag>rocks</tag>
    <tag>dirt</tag>
    <tag>a trail</tag>
    <tag>animals</tag>

    List the things most commonly seen around a nashville warbler:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","    <tag>a tree</tag>
    <tag>a bush</tag>
    <tag>birds</tag>
    <tag>insects</tag>
    <tag>sky</tag>
    <tag>leaves</tag>"
CUB,nashville warbler,"Give superclasses for the word ""tench"":
    <tag>fish</tag>
    <tag>vertebrate</tag>
    <tag>animal</tag>

    Give superclasses for the word ""grasshopper"":
    <tag>insect</tag>
    <tag>arthropod</tag>
    <tag>animal</tag>

    Give superclasses for the word nashville warbler:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","<tag>bird</tag>
<tag>vertebrate</tag>
<tag>animal</tag>"
CUB,orange crowned warbler,"List the most important features for recognizing something as a ""goldfish"":
    <tag>bright orange color</tag>
    <tag>a small,round body</tag>
    <tag>a long flowing tail</tag>
    <tag>a small mouth</tag>
    <tag>orange fins</tag>

    List the most important features for recognizing something as a ""scuba diver"":
    <tag>a person wearing a scuba mask and breathing apparatus</tag>
    <tag>a wetsuit</tag>
    <tag>flippers</tag>
    <tag>diving tank</tag>

    List the most important features for recognizing something as a orange crowned warbler:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","<tag>small songbird</tag>
<tag>olive-green plumage</tag>
<tag>yellowish breast and belly</tag>
<tag>orange-colored crown on head</tag>"
CUB,orange crowned warbler,"List the things most commonly seen around a ""tench"":
    <tag>a pond</tag>
    <tag>fish</tag>
    <tag>a net</tag>
    <tag>a rod</tag>
    <tag>a reel</tag>
    <tag>a hook</tag>
    <tag>bait</tag>

    List the things most commonly seen around a ""mountain"":
    <tag>a peak</tag>
    <tag>a valley</tag>
    <tag>a forest</tag>
    <tag>rocks</tag>
    <tag>dirt</tag>
    <tag>a trail</tag>
    <tag>animals</tag>

    List the things most commonly seen around a orange crowned warbler:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","    <tag>a tree</tag>
    <tag>a bush</tag>
    <tag>a shrub</tag>
    <tag>leaves</tag>
    <tag>branches</tag>
    <tag>twigs</tag>
    <tag>insects</tag>"
CUB,orange crowned warbler,"Give superclasses for the word ""tench"":
    <tag>fish</tag>
    <tag>vertebrate</tag>
    <tag>animal</tag>

    Give superclasses for the word ""grasshopper"":
    <tag>insect</tag>
    <tag>arthropod</tag>
    <tag>animal</tag>

    Give superclasses for the word orange crowned warbler:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","<tag>bird</tag>
<tag>vertebrate</tag>
<tag>animal</tag>"
CUB,palm warbler,"List the most important features for recognizing something as a ""goldfish"":
    <tag>bright orange color</tag>
    <tag>a small,round body</tag>
    <tag>a long flowing tail</tag>
    <tag>a small mouth</tag>
    <tag>orange fins</tag>

    List the most important features for recognizing something as a ""scuba diver"":
    <tag>a person wearing a scuba mask and breathing apparatus</tag>
    <tag>a wetsuit</tag>
    <tag>flippers</tag>
    <tag>diving tank</tag>

    List the most important features for recognizing something as a palm warbler:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","<tag>yellow underparts</tag>
<tag>brown back</tag>
<tag>hopping gait</tag>
<tag>reddish-brown cap</tag>"
CUB,palm warbler,"List the things most commonly seen around a ""tench"":
    <tag>a pond</tag>
    <tag>fish</tag>
    <tag>a net</tag>
    <tag>a rod</tag>
    <tag>a reel</tag>
    <tag>a hook</tag>
    <tag>bait</tag>

    List the things most commonly seen around a ""mountain"":
    <tag>a peak</tag>
    <tag>a valley</tag>
    <tag>a forest</tag>
    <tag>rocks</tag>
    <tag>dirt</tag>
    <tag>a trail</tag>
    <tag>animals</tag>

    List the things most commonly seen around a palm warbler:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","<tag>a tree</tag>
<tag>a bird</tag>
<tag>a bush</tag>
<tag>a branch</tag>
<tag>a nest</tag>
<tag>a feather</tag>
<tag>a twig</tag>"
CUB,palm warbler,"Give superclasses for the word ""tench"":
    <tag>fish</tag>
    <tag>vertebrate</tag>
    <tag>animal</tag>

    Give superclasses for the word ""grasshopper"":
    <tag>insect</tag>
    <tag>arthropod</tag>
    <tag>animal</tag>

    Give superclasses for the word palm warbler:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","<tag>bird</tag>
<tag>vertebrate</tag>
<tag>animal</tag>"
CUB,pine warbler,"List the most important features for recognizing something as a ""goldfish"":
    <tag>bright orange color</tag>
    <tag>a small,round body</tag>
    <tag>a long flowing tail</tag>
    <tag>a small mouth</tag>
    <tag>orange fins</tag>

    List the most important features for recognizing something as a ""scuba diver"":
    <tag>a person wearing a scuba mask and breathing apparatus</tag>
    <tag>a wetsuit</tag>
    <tag>flippers</tag>
    <tag>diving tank</tag>

    List the most important features for recognizing something as a pine warbler:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","<tag>yellow breast</tag>
<tag>olive-green back</tag>
<tag>white wing bars</tag>
<tag>small songbird</tag>"
CUB,pine warbler,"List the things most commonly seen around a ""tench"":
    <tag>a pond</tag>
    <tag>fish</tag>
    <tag>a net</tag>
    <tag>a rod</tag>
    <tag>a reel</tag>
    <tag>a hook</tag>
    <tag>bait</tag>

    List the things most commonly seen around a ""mountain"":
    <tag>a peak</tag>
    <tag>a valley</tag>
    <tag>a forest</tag>
    <tag>rocks</tag>
    <tag>dirt</tag>
    <tag>a trail</tag>
    <tag>animals</tag>

    List the things most commonly seen around a pine warbler:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","<tag>pine trees</tag>
<tag>a forest</tag>
<tag>branches</tag>
<tag>leaves</tag>
<tag>insects</tag>
<tag>a nest</tag>
<tag>a bird feeder</tag>"
CUB,pine warbler,"Give superclasses for the word ""tench"":
    <tag>fish</tag>
    <tag>vertebrate</tag>
    <tag>animal</tag>

    Give superclasses for the word ""grasshopper"":
    <tag>insect</tag>
    <tag>arthropod</tag>
    <tag>animal</tag>

    Give superclasses for the word pine warbler:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","<tag>bird</tag>
<tag>vertebrate</tag>
<tag>animal</tag>"
CUB,prairie warbler,"List the most important features for recognizing something as a ""goldfish"":
    <tag>bright orange color</tag>
    <tag>a small,round body</tag>
    <tag>a long flowing tail</tag>
    <tag>a small mouth</tag>
    <tag>orange fins</tag>

    List the most important features for recognizing something as a ""scuba diver"":
    <tag>a person wearing a scuba mask and breathing apparatus</tag>
    <tag>a wetsuit</tag>
    <tag>flippers</tag>
    <tag>diving tank</tag>

    List the most important features for recognizing something as a prairie warbler:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","<tag>bright yellow breast</tag>
    <tag>black streaking on breast and flanks</tag>
    <tag>white eye-ring</tag>
    <tag>yellow rump</tag>
    <tag>olive-green back</tag>"
CUB,prairie warbler,"List the things most commonly seen around a ""tench"":
    <tag>a pond</tag>
    <tag>fish</tag>
    <tag>a net</tag>
    <tag>a rod</tag>
    <tag>a reel</tag>
    <tag>a hook</tag>
    <tag>bait</tag>

    List the things most commonly seen around a ""mountain"":
    <tag>a peak</tag>
    <tag>a valley</tag>
    <tag>a forest</tag>
    <tag>rocks</tag>
    <tag>dirt</tag>
    <tag>a trail</tag>
    <tag>animals</tag>

    List the things most commonly seen around a prairie warbler:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","    <tag>bushes</tag>
    <tag>shrubs</tag>
    <tag>grass</tag>
    <tag>trees</tag>
    <tag>insects</tag>
    <tag>worms</tag>
    <tag>nest</tag>"
CUB,prairie warbler,"Give superclasses for the word ""tench"":
    <tag>fish</tag>
    <tag>vertebrate</tag>
    <tag>animal</tag>

    Give superclasses for the word ""grasshopper"":
    <tag>insect</tag>
    <tag>arthropod</tag>
    <tag>animal</tag>

    Give superclasses for the word prairie warbler:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","    <tag>bird</tag>
    <tag>vertebrate</tag>
    <tag>animal</tag>"
CUB,prothonotary warbler,"List the most important features for recognizing something as a ""goldfish"":
    <tag>bright orange color</tag>
    <tag>a small,round body</tag>
    <tag>a long flowing tail</tag>
    <tag>a small mouth</tag>
    <tag>orange fins</tag>

    List the most important features for recognizing something as a ""scuba diver"":
    <tag>a person wearing a scuba mask and breathing apparatus</tag>
    <tag>a wetsuit</tag>
    <tag>flippers</tag>
    <tag>diving tank</tag>

    List the most important features for recognizing something as a prothonotary warbler:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","    <tag>bright yellow head and body</tag>
    <tag>bluish wings and tail</tag>
    <tag>small size</tag>"
CUB,prothonotary warbler,"List the things most commonly seen around a ""tench"":
    <tag>a pond</tag>
    <tag>fish</tag>
    <tag>a net</tag>
    <tag>a rod</tag>
    <tag>a reel</tag>
    <tag>a hook</tag>
    <tag>bait</tag>

    List the things most commonly seen around a ""mountain"":
    <tag>a peak</tag>
    <tag>a valley</tag>
    <tag>a forest</tag>
    <tag>rocks</tag>
    <tag>dirt</tag>
    <tag>a trail</tag>
    <tag>animals</tag>

    List the things most commonly seen around a prothonotary warbler:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","<tag>a swamp</tag>
<tag>trees</tag>
<tag>a nest</tag>
<tag>insects</tag>
<tag>a bird</tag>
<tag>a wetland</tag>
<tag>leaves</tag>"
CUB,prothonotary warbler,"Give superclasses for the word ""tench"":
    <tag>fish</tag>
    <tag>vertebrate</tag>
    <tag>animal</tag>

    Give superclasses for the word ""grasshopper"":
    <tag>insect</tag>
    <tag>arthropod</tag>
    <tag>animal</tag>

    Give superclasses for the word prothonotary warbler:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","    <tag>bird</tag>
    <tag>vertebrate</tag>
    <tag>animal</tag>"
CUB,swainson warbler,"List the most important features for recognizing something as a ""goldfish"":
    <tag>bright orange color</tag>
    <tag>a small,round body</tag>
    <tag>a long flowing tail</tag>
    <tag>a small mouth</tag>
    <tag>orange fins</tag>

    List the most important features for recognizing something as a ""scuba diver"":
    <tag>a person wearing a scuba mask and breathing apparatus</tag>
    <tag>a wetsuit</tag>
    <tag>flippers</tag>
    <tag>diving tank</tag>

    List the most important features for recognizing something as a swainson warbler:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","<tag>plain, dull brown plumage with no streaks or spots</tag>
<tag>a long, slender bill</tag>
<tag>a preference for dense, swampy habitats</tag>
<tag>heavy-bodied with a relatively short tail</tag>"
CUB,swainson warbler,"List the things most commonly seen around a ""tench"":
    <tag>a pond</tag>
    <tag>fish</tag>
    <tag>a net</tag>
    <tag>a rod</tag>
    <tag>a reel</tag>
    <tag>a hook</tag>
    <tag>bait</tag>

    List the things most commonly seen around a ""mountain"":
    <tag>a peak</tag>
    <tag>a valley</tag>
    <tag>a forest</tag>
    <tag>rocks</tag>
    <tag>dirt</tag>
    <tag>a trail</tag>
    <tag>animals</tag>

    List the things most commonly seen around a swainson warbler:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","<tag>a swamp</tag>
<tag>a thicket</tag>
<tag>dense vegetation</tag>
<tag>insects</tag>
<tag>a nest</tag>
<tag>shrubs</tag>
<tag>birdsong</tag>"
CUB,swainson warbler,"Give superclasses for the word ""tench"":
    <tag>fish</tag>
    <tag>vertebrate</tag>
    <tag>animal</tag>

    Give superclasses for the word ""grasshopper"":
    <tag>insect</tag>
    <tag>arthropod</tag>
    <tag>animal</tag>

    Give superclasses for the word swainson warbler:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","<tag>bird</tag>
<tag>vertebrate</tag>
<tag>animal</tag>"
CUB,tennessee warbler,"List the most important features for recognizing something as a ""goldfish"":
    <tag>bright orange color</tag>
    <tag>a small,round body</tag>
    <tag>a long flowing tail</tag>
    <tag>a small mouth</tag>
    <tag>orange fins</tag>

    List the most important features for recognizing something as a ""scuba diver"":
    <tag>a person wearing a scuba mask and breathing apparatus</tag>
    <tag>a wetsuit</tag>
    <tag>flippers</tag>
    <tag>diving tank</tag>

    List the most important features for recognizing something as a tennessee warbler:
    

    Your output should be in the following format:
    <tag>feature 1</tag>
    <tag>feature 2</tag>
    ...
    <tag>feature n</tag>","    <tag>yellow belly</tag>
    <tag>white eye ring</tag>
    <tag>gray back and head</tag>"
